epoch,train_loss,val_loss,train_f1,val_f1,val_precision,val_recall
1,0.7035884857177734,0.6074597239494324,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
2,0.5935421586036682,0.4308198094367981,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
3,0.3916544020175934,0.20929351449012756,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
4,0.17162516713142395,0.10145196318626404,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
5,0.09513099491596222,0.11398880183696747,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
6,0.13194267451763153,0.14633631706237793,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
7,0.16637082397937775,0.1605786383152008,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
8,0.17325115203857422,0.1586841493844986,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
9,0.159795880317688,0.14980767667293549,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
10,0.13898710906505585,0.139881893992424,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
11,0.11921200901269913,0.13118129968643188,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
12,0.10443133860826492,0.11940286308526993,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
13,0.09387975186109543,0.1145358607172966,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
14,0.08900538086891174,0.1141447201371193,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
15,0.08749815821647644,0.11503850668668747,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
16,0.08745469152927399,0.11517008394002914,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
17,0.08652462065219879,0.11405877768993378,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
18,0.08480118215084076,0.11181243509054184,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
19,0.08268661797046661,0.10886738449335098,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
20,0.08023663610219955,0.10573718696832657,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
21,0.07827556133270264,0.10295967012643814,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
22,0.0774388387799263,0.10084348171949387,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
23,0.07744300365447998,0.09937314689159393,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
24,0.07715689390897751,0.09829544275999069,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
25,0.07630605250597,0.09740688651800156,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
26,0.07477863878011703,0.09666596353054047,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
27,0.07285578548908234,0.09609329700469971,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
28,0.07140961289405823,0.09558165073394775,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
29,0.07055342197418213,0.09490100294351578,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
30,0.06997794657945633,0.09385770559310913,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
31,0.06969927996397018,0.09237188845872879,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
32,0.06852969527244568,0.09062023460865021,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
33,0.06818258762359619,0.08892854303121567,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
34,0.06687945872545242,0.08755440264940262,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
35,0.06623578071594238,0.0866389349102974,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
36,0.06541465222835541,0.0860729068517685,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
37,0.06503482162952423,0.08562833070755005,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
38,0.06457722187042236,0.08514890819787979,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
39,0.06357308477163315,0.08469197899103165,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
40,0.06267605721950531,0.08432560414075851,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
41,0.06212298944592476,0.08369608968496323,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
42,0.06168747320771217,0.0833594873547554,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
43,0.06128385663032532,0.08294492959976196,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
44,0.06041816994547844,0.08253981918096542,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
45,0.06014986336231232,0.0825529620051384,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
46,0.059278883039951324,0.08266717195510864,0.9385363775165998,0.9520260340121772,0.9084443554041871,1.0
